item,name,ext1st,extnxt,begin,end
__s_attr,"    [tYPE][mODIFIER] [nAME];[->64][dESC][->96]\
",_[nAME],", _[nAME]","    .[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
__o_attr,"    [tYPE][mODIFIER] [nAME];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
__r_attr,"    [tYPE][mODIFIER]* [nAME];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
_ms_attr,"    [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
_mo_attr,"    [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
_mr_attr,"    [tYPE]* [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
c_s_attr,"    const [tYPE][mODIFIER] [nAME];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
c_o_attr,"    const [tYPE][mODIFIER] [nAME];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
c_r_attr,"    const [tYPE][mODIFIER]* p[nAME];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = [vALUE],\
","    .[nAME] = [vALUE],\
"
cms_attr,"    const [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
cmo_attr,"    const [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
cmr_attr,"    const [tYPE]* [nAME][ [mODIFIER] ];[->64][dESC]\
",_[nAME],", _[nAME]","    .[nAME] = P( [vALUE] ),\
","    .[nAME] = P( [vALUE] ),\
"
s_s_attr,,,,,
s_o_attr,,,,,
s_r_attr,,,,,
sms_attr,,,,,
smo_attr,,,,,
smr_attr,,,,,
p_s_attr,,"[tYPE][mODIFIER] [cONTAINER]_Get[Name]( const [cONTAINER]* p[cONTAINER] );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], [tYPE][mODIFIER] value );
",,
p_o_attr,,"[tYPE]* [cONTAINER]_Get[Name]( [cONTAINER]* p[cONTAINER] );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], const [tYPE]* value );
",,
p_r_attr,,"[tYPE]* [cONTAINER]_Get[Name]( const [cONTAINER]* p[cONTAINER] );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], [tYPE]* value );
",,
pms_attr,,"const [tYPE][mODIFIER]* [cONTAINER]_Get[Name]( const [cONTAINER]* p[cONTAINER] );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], const [tYPE][mODIFIER]* value );
",,
pmo_attr,,"[tYPE]* [cONTAINER]_Get[Name]( [cONTAINER]* p[cONTAINER], UINT32 index );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], const [tYPE]* value, UINT32 index );
",,
pmr_attr,,"[tYPE]* [cONTAINER]_Get[Name]( const [cONTAINER]* p[cONTAINER], UINT32 index );
","void [cONTAINER]_Set[Name]( [cONTAINER]* p[cONTAINER], [tYPE]* value, UINT32 index  );
",,
vptr_impl,"extern const [cONTAINER]Vtbl g[tYPE]Vtbl;
",,,,
__c_oper,,,,,
__b_oper,,,,,
vptr_decl,"typedef struct tag[tYPE]Vtbl{
[nAME]}[tYPE]Vtbl;
",", [tYPE][mODIFIER]",", [tYPE][mODIFIER]",    [tYPE] ( * const p[nAME] )( [cONTAINER]*," );
"
_ac_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( [cONTAINER]* p[cONTAINER],", [tYPE][mODIFIER] [nAME]",", [tYPE][mODIFIER] [nAME]"," );
",
_ab_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( [cONTAINER]* p[cONTAINER],", [tYPE][mODIFIER] [nAME]",", [tYPE][mODIFIER] [nAME]"," );
",
l_i_oper,,,,,
l_c_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( [cONTAINER]* p[cONTAINER],", [tYPE][mODIFIER] [nAME]",", [tYPE][mODIFIER] [nAME]"," );
",
l_b_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( [cONTAINER]* p[cONTAINER],", [tYPE][mODIFIER] [nAME]",", [tYPE][mODIFIER] [nAME]"," );
",
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,,,,,
s_c_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( ,[tYPE][mODIFIER] [nAME],", [tYPE][mODIFIER] [nAME]"," );
",
s_b_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( ,[tYPE][mODIFIER] [nAME],", [tYPE][mODIFIER] [nAME]"," );
",
sai_oper,,,,,
sab_oper,[tYPE][mODIFIER] [cONTAINER]_[nAME]( ,[tYPE][mODIFIER] [nAME],", [tYPE][mODIFIER] [nAME]"," );
",
event_decl,"typedef enum tag[nAME]Event {
","    [tYPE]_[nAME],[->64][dESC]
","    [tYPE]_[nAME],[->64][dESC]
",,"    [nAME]_EVENT_NUM
}[nAME]_EVENT;
const TCHAR* [nAME]Event_toString( [nAME]_EVENT value );
"
state_decl,"#define [sCOPE]_[nAME] [->48]( 1 << [vALUE] )
","#define [sCOPE]_[nAME]_Dmy [->48]( 1 << [mODIFIER] )
#define [sCOPE]_[nAME] [->48]( [sCOPE]_[nAME]_Dmy | [sCOPE]_[vALUE]", | [sCOPE]_[vALUE],"#define [sCOPE]_[nAME] [->48]( 1 << ( 31 - [vALUE] ) )
"," )
"
state_entry,,,,,
state_exit,,,,,
state_impl,,,,,
transition,,,,,
trans_top,,,,,
branch,,,,,
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,,,[->][nAME],,
param_dir,,,,-1,
inheritance,,,,,
template,,,,,
statemachine,"#define __HdStateMachine_INTERNAL__
#include ""HdStateMachine.h""
","    [tYPE][mODIFIER] mainStm;[->64][dESC]
","    .mainStm = [tYPE]_Init(),\
","/** @class [nAME]
 * @extends HdStateMachine
 */
typedef struct tag[nAME] {
    HdStateMachine base;
","}[nAME];
#define [nAME]_Init() {\
    .base = HdStateMachine_Ctor( HdStateMachine_Init([nAME]_[tYPE], [nAME]_[tYPE]) ),\
[vALUE]}
"
default_trans,,,,,
substm_impl,,,,,
substm_decl,"    .[nAME][tYPE] = [tYPE]_Init(),\
","    [tYPE][mODIFIER] [nAME][tYPE];[->64][dESC]
",,,
history,"    UINT32 n[nAME]History;
","    .n[nAME]History = 0,\
",,,
junction,"#error junction@name;
",,,#error junction@begin,#error junction@end
api_call,"BOOL [tYPE]_EventProc( [tYPE]* p[tYPE], [tYPE]_EVENT nEventId, void* pEventParams );
BOOL [tYPE]_Start( [tYPE]* p[tYPE] );
",,#error XXXX,#error XXXX,#error XXXX
friend,"#define __[nAME]_INTERNAL__
#include ""[nAME].h""
","#endif//__[nAME]_H__
#if !defined( [nAME]_Init ) && ( defined( __[nAME]_INTERNAL__ ) ", || defined( __[nAME]_INTERNAL__ ) ,"#include ""[nAME].h""
"," )
"
visibility,,,,,
