item,name,ext1st,extnxt,begin,end
state_impl,"[->]public boolean Reset(Context pContext, Statemachine pParentStm, Pseudostate pEntryPoint) {
[->]    if (!IsFinished()) {
[->]        System.out.println(""Entered by entry point"");
[->]    } else {
[->]        m_pPseudostate = [mODIFIER].GetInstance();
[->]    }
[->]    m_pParentStm = pParentStm;
[->]    return RunToCompletion(pContext);
[->]}
",,,,
transition,"[->]public static class [nAME] extends [cONTAINER] {
[->]    private static TopState singleInstance = new [nAME]();
[->]    public static TopState GetInstance() { return singleInstance; }
[->]    public void Entry(Context pContext, Statemachine pStm){
[->]        if( pStm.IsEnterable(GetInstance()) ){
[->]            super.Entry( pContext, pStm );
[->]            System.out.println(GetInstance().getClass() + ""entry"");
[vALUE][->]        }
[->]    }
[->]    public boolean EventProc( Context pContext, Statemachine pStm, int nEventId, EventParams pParams ){
[->]        boolean bResult = false;
[->]        pStm.m_pSourceState = GetInstance();
","[->]    switch( _EventId.values()[nEventId] ){
[->]    case [nAME]:{
","[->]    } break;
[->]    case [nAME]:{
","[->]    } break;
[->]    default: break;
[->]    }
","[->]        return bResult ? bResult : super.EventProc( pContext, pStm, nEventId, pParams );
[->]    }
[->]    public void Exit(Context pContext, Statemachine pStm) {
[->]        if (pStm.IsExitable(GetInstance())) {
[->]            System.out.println(GetInstance().getClass() + ""exit"");
[vALUE][->]            super.Exit(pContext, pStm);
[->]        }
[->]    }
[->]};
"
trans_top,"[->]public static class [nAME] extends [cONTAINER] {
[->]    private static TopState singleInstance = new [nAME]();
[->]    public static TopState GetInstance() { return singleInstance; }
[->]    public void Entry(Context pContext, Statemachine pStm){
[->]        if( pStm.IsEnterable(GetInstance()) ){
[->]            System.out.println(GetInstance().getClass() + ""entry"");
[vALUE][->]        }
[->]    }
[->]    public boolean EventProc( Context pContext, Statemachine pStm, int nEventId, EventParams pParams ){
[->]        boolean bResult = false;
[->]        pStm.m_pSourceState = GetInstance();
","[->]    switch( _EventId.values()[nEventId] ){
[->]    case [nAME]:{
","[->]    } break;
[->]    case [nAME]:{
","[->]    } break;
[->]    default: break;
[->]    }
","[->]        return bResult;
[->]    }
[->]    public void Exit(Context pContext, Statemachine pStm) {
[->]        if (pStm.IsExitable(GetInstance())) {
[->]            System.out.println(GetInstance().getClass() + ""exit"");
[vALUE][->]        }
[->]    }
[->]};
"
branch,"[->]    else {
","[->]    if ([nAME]) {
","[->]    } else if ([nAME]) {
","[->]    } else {
","[->]    }
"
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,"[->][NAME]_PARAMS pParams = ( [NAME]_PARAMS )pParams;
","[->]    pStm.m_bIsExternTrans = true;
","[->]    [nAME]
","[->]    pStm.BgnTrans( pContext, [nAME].GetInstance() );
[mODIFIER][->]    pStm.EndTrans( pContext );
[->]    bResult = true;
","[mODIFIER][->]    bResult = true;
"
param_dir,,,,0,.
statemachine,"import base.*;
","[->][tYPE][mODIFIER] mainStm = new [tYPE][mODIFIER]();[->64][dESC]
",,"[->]static class [Name] extends Statemachine {
[->]    public static class [tYPE] extends TopState {};
","[->]};
"
default_trans,"[->]public boolean DefaultTrans( Context pContext ){
[->]    boolean bResult = false;
[->]    Statemachine pStm = this;
[->]    do {
","[->]    if (m_pCurrentState == [mODIFIER].GetInstance() && m_pPseudostate == [sCOPE].[nAME].GetInstance()) {
","[->]    } else if (m_pCurrentState == [mODIFIER].GetInstance() && m_pPseudostate == [cONTAINER].[nAME].GetInstance()) {
","[->]    } else {
[->]    }
","[->]    } while (false);
[->]    return bResult;
[->]}
"
substm_impl,"[->]    if (!(([cONTAINER])pStm).m_[nAME][sCOPE].IsIn([sCOPE].[vALUE].GetInstance())) { break; }
","[->]    if( !m_[nAME][tYPE].IsFinished() ){ break; }
","[->]    bResult |= (([sCOPE])pStm).m_[nAME][tYPE].EventProc( pContext, nEventId, pParams );
","[->]    (([sCOPE])pStm).m_[nAME][tYPE].Reset( pContext, pStm, null );
","[->]    (([sCOPE])pStm).m_[nAME][tYPE].Abort( pContext );
"
substm_decl,,"[->][tYPE][mODIFIER] m_[nAME][tYPE] = new [tYPE][mODIFIER]();[->64][dESC]
",,"[->]    pStm.m_pParentStm.m_pPseudostate = [sCOPE].[vALUE].GetInstance();
","[->]    (([cONTAINER])pStm).m_[nAME][sCOPE].m_pPseudostate = [sCOPE].[vALUE].GetInstance();
"
history,"[->]TopState m_p[Name]History;
","[->]m_p[Name]History( null ),\
","[->]    (([sCOPE])pStm).m_p[Name]History = [vALUE].GetInstance();
","[->]    if (( ( [sCOPE] )pStm ).m_p[nAME]History != null) {
[->]        pStm.BgnTrans( pContext, ( ( [sCOPE] )pStm ).m_p[nAME]History );
[mODIFIER][->]        pStm.EndTrans( pContext );
[->]        bResult = true;
[->]        break;
[->]    }
","[->]    pStm.BgnTrans( pContext, [cONTAINER].GetInstance(), [nAME].GetInstance() );
[mODIFIER][->]    pStm.EndTrans( pContext );
[->]    bResult = true;
"
junction,"[->]    pStm.m_pPseudostate = [sCOPE].[vALUE].GetInstance();
","[->]    if (m_pPseudostate == [sCOPE].[nAME].GetInstance()) {
","[->]    } else if (m_pPseudostate == [cONTAINER].[nAME].GetInstance()) {
",,
api_call,"[->]public boolean Start() {
[->]        mainStm.Abort(this);
[->]    return mainStm.Reset(this, null, null);
[->]}
[->]public boolean EventProc(int nEventId, EventParams pParams) {
[->]    return mainStm.EventProc(this, nEventId, pParams);
[->]}
",,,"#error ""xxx""
","#error ""xxx""
"
friend,,,,,
