item,name,ext1st,extnxt,begin,end
s_r_attr,"/** @private @static @memberof [CONTAINER] */
static [TYPE][mODIFIER]* [nAME] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [TYPE][mODIFIER]* [nAME];[->64][dESC]
"
sms_attr,"/** @private @static @memberof [CONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
"
smo_attr,"/** @private @static @memberof [CONTAINER] */
static [TYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [TYPE] [nAME][ [mODIFIER] ];[->64][dESC]
"
smr_attr,"/** @private @static @memberof [CONTAINER] */
static [TYPE]* [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,,"/** @private @static @memberof [CONTAINER] */
static [TYPE]* [nAME][ [mODIFIER] ];[->64][dESC]
"
p_s_attr,,"[tYPE][modifier] [Container]_Get[Name]( const [CONTAINER]* p[Container] ){
    return p[Container]->[nAME];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [tYPE][modifier] value ){
    p[Container]->[nAME] = value;
}
",,
p_o_attr,,"[TYPE]* [Container]_Get[Name]( [CONTAINER]* p[Container] ){
    return &p[Container]->[nAME];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [TYPE]* value ){
    *p[Container]->[nAME] = value;
}
",,
p_r_attr,,"[TYPE]* [Container]_Get[Name]( const [CONTAINER]* p[Container] ){
    return p[Container]->p[Name];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [TYPE]* value ){
    p[Container]->p[Name] = value;
}
",,
pms_attr,,"const [tYPE][modifier]* [Container]_Get[Name]( const [CONTAINER]* p[Container] ){
    return p[Container]->[nAME];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [tYPE][modifier]* value ){
    memcpy( p[Container]->[nAME], value, sizeof( p[Container]->[nAME] ) );
}
",,
pmo_attr,,"[TYPE]* [Container]_Get[Name]( [CONTAINER]* p[Container], UINT32 index ){
    return &p[Container]->[nAME][ index ];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [TYPE]* value, UINT32 index ){
    memcpy( p[Container]->[nAME][ index ], value, sizeof( [TYPE] ) );
}
",,
pmr_attr,,"[TYPE]* [Container]_Get[Name]( const [CONTAINER]* p[Container], UINT32 index ){
    return p[Container]->[nAME][ index ];
}
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [TYPE]* value, UINT32 index  ){
    p[Container]->[nAME][ index ] = value;
}
",,
vptr_impl,"const [Container]Vtbl g[Type]Vtbl = {
[nAME]};
",,,"    .p[nAME][->32] = [Container]_[nAME],","
"
__c_oper,"/** @protected @memberof [CONTAINER] */
static [tYPE] [Container]_[nAME](
    [MODIFIER]* p[Modifier]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
__b_oper,"/** @public @memberof [CONTAINER] */
static [tYPE] [Container]_[nAME](
    [MODIFIER]* p[Modifier]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
vptr_decl,,,,,
_ac_oper,"/** @protected @pure @memberof [CONTAINER] */
[tYPE] [Container]_[nAME](
    [CONTAINER]* p[Container]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
_ab_oper,"/** @public @pure @memberof [CONTAINER] */
[tYPE] [Container]_[nAME](
    [CONTAINER]* p[Container]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
l_i_oper,"/** @private @memberof [CONTAINER] */
static [tYPE] [Container]_[nAME](
    [CONTAINER]* p[Container]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
l_c_oper,"/** @protected @memberof [CONTAINER] */
[tYPE] [Container]_[nAME](
    [CONTAINER]* p[Container]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
l_b_oper,"/** @public @memberof [CONTAINER] */
[tYPE] [Container]_[nAME](
    [CONTAINER]* p[Container]",",
    [modifier][tYPE] [nAME]",",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
lai_oper,[tYPE] [Container]_[nAME]( [CONTAINER]* p[Container],", [modifier][tYPE] [nAME]",", [modifier][tYPE] [nAME]"," );
",
vptr_call,"    if( p[Container]->vTbl == NULL || p[Container]->vTbl->p[nAME] == NULL ){ return ( [tYPE] )0; }
    return p[Container]->vTbl->p[nAME]( p[Container]",", [nAME]",", [nAME]","    if( p[Container]->vTbl == NULL || p[Container]->vTbl->p[nAME] == NULL ){ return; }
    p[Container]->vTbl->p[nAME]( p[Container]"," );
"
s_i_oper,"/** @private @static @memberof [CONTAINER] */
STATIC [tYPE] [Container]_[nAME](
",    [modifier][tYPE] [nAME],",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
s_c_oper,"[tYPE] [Container]_[nAME](
",    [modifier][tYPE] [nAME],",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
s_b_oper,"[tYPE] [Container]_[nAME](
",    [modifier][tYPE] [nAME],",
    [modifier][tYPE] [nAME]","
){
","} /* [Container]_[nAME] */

"
sai_oper,STATIC [tYPE] [Container]_[nAME]( ,[modifier][tYPE] [nAME],", [modifier][tYPE] [nAME]"," );
",
sab_oper,,,,,
event_decl,"const TCHAR* [Name]Event_toString( [NAME]_EVENT value ){
","    switch( value ){
    case [TYPE]_[NAME]: return _T( ""[NAME]"" );
","    case [TYPE]_[NAME]: return _T( ""[NAME]"" );
",,"    default: return _T( ""[NAME]_UNKNOWN"" );
    }
}
"
state_decl,,,,,
state_entry,"static void [Scope]_EndTrans( [TYPE] *p[Type], [SCOPE]* pStm ){
    pStm->base.nCurrentState = pStm->base.nTargetState;
    pStm->base.bIsExternTrans = FALSE;
","    switch( pStm->base.nCurrentState ){
    case [SCOPE]_[NAME]:[->32][Scope]_[Container]_Entry( p[Type], pStm ); break;
","    case [SCOPE]_[NAME]:[->32][Scope]_[Container]_Entry( p[Type], pStm ); break;
","    default: break;
    }
","}
"
state_exit,"static void [Scope]_BgnTrans( [TYPE] *p[Type], [SCOPE]* pStm, UINT32 targetState, UINT32 initState ){
    pStm->base.nTargetState = targetState;
    pStm->base.nPseudostate = targetState;
    if( initState ){
        pStm->base.nPseudostate = initState;
    }
","    switch( pStm->base.nCurrentState ){
    case [SCOPE]_[NAME]:[->32][Scope]_[Container]_Exit( p[Type], pStm ); break;
","    case [SCOPE]_[NAME]:[->32][Scope]_[Container]_Exit( p[Type], pStm ); break;
","    default: break;
    }
","}
"
state_impl,"static BOOL [Scope]_Reset( [TYPE]* p[Type], [SCOPE]* pStm, HD_STATE_MACHINE* pParentStm, UINT32 nEntryPoint ) {
    if( nEntryPoint ){
        pStm->base.nPseudostate = nEntryPoint;
    }
    if( pStm->base.nPseudostate == [SCOPE]_[NAME] ){
        pStm->base.nPseudostate = [SCOPE]_[MODIFIER];
    }
    pStm->base.pParentStm = pParentStm;
    return [Scope]_RunToCompletion( p[Type], pStm );
}
static BOOL [Scope]_Abort( [TYPE]* p[Type], [SCOPE]* pStm ) {
    pStm->base.nSourceState = [SCOPE]_[NAME];
    [Scope]_BgnTrans( p[Type], pStm, STATE_TOP, STATE_UNDEF );
    [Scope]_EndTrans( p[Type], pStm );
    return TRUE;
}
static BOOL [Scope]_EventProc( [TYPE]* p[Type], [SCOPE]* pStm, [TYPE]_EVENT nEventId, void* pEventParams ){
    BOOL bResult = FALSE;
    pStm->base.nLCAState = STATE_UNDEF;
","    switch( pStm->base.nCurrentState ){
    case [SCOPE]_[NAME]:[->48]bResult |= [Scope]_[Name]_EventProc( p[Type], pStm, nEventId, pEventParams ); break;
","    case [SCOPE]_[NAME]:[->48]bResult |= [Scope]_[Name]_EventProc( p[Type], pStm, nEventId, pEventParams ); break;
","    default: break;
    }
","    [Scope]_RunToCompletion( p[Type], pStm );
    return bResult;
}
"
transition,"static void [Scope]_[Name]_Entry( [TYPE]* p[Type], [SCOPE]* pStm ){
    if( HdStateMachine_Enterable( &pStm->base, [SCOPE]_[NAME] ) ){
        [Scope]_[Container]_Entry( p[Type], pStm );
        printf( ""%s\n"", __FUNCTION__ );
[vALUE]    }
[mODIFIER]}
static BOOL [Scope]_[Name]_EventProc( [TYPE]* p[Type], [SCOPE]* pStm, [TYPE]_EVENT nEventId, void* pEventParams ){
    BOOL bResult = FALSE;
    pStm->base.nSourceState = [SCOPE]_[NAME];
","    switch( nEventId ){
    case [TYPE]_[NAME]:{
","    } break;
    case [TYPE]_[NAME]:{
","    } break;
    default: break;
    }
","    return bResult ? bResult : [Scope]_[Container]_EventProc( p[Type], pStm, nEventId, pEventParams );
}
static void [Scope]_[Name]_Exit( [TYPE]* p[Type], [SCOPE]* pStm ){
    if( HdStateMachine_Exitable( &pStm->base, [SCOPE]_[NAME] ) ){ 
        printf( ""%s\n"", __FUNCTION__ );
[vALUE]        [Scope]_[Container]_Exit( p[Type], pStm );
    }
}
"
trans_top,"static void [Scope]_[Name]_Entry( [TYPE]* p[Type], [SCOPE]* pStm ){
    if( HdStateMachine_Enterable( &pStm->base, [SCOPE]_[NAME] ) ){
        printf( ""%s\n"", __FUNCTION__ );
[vALUE]    }
[mODIFIER]}
static BOOL [Scope]_[Name]_EventProc( [TYPE]* p[Type], [SCOPE]* pStm, [TYPE]_EVENT nEventId, void* pEventParams ){
    BOOL bResult = FALSE;
    pStm->base.nSourceState = [SCOPE]_[NAME];
","    switch( nEventId ){
    case [TYPE]_[NAME]:{
","    } break;
    case [TYPE]_[NAME]:{
","    } break;
    default: break;
    }
","    return bResult;
}
static void [Scope]_[Name]_Exit( [TYPE]* p[Type], [SCOPE]* pStm ){
    if( HdStateMachine_Exitable( &pStm->base, [SCOPE]_[NAME] ) ){ 
        printf( ""%s\n"", __FUNCTION__ );
[vALUE]    }
}
"
branch,"[->]else {
","[->]if ([nAME]) {
","[->]} else if ([nAME]) {
","[->]} else {
","[->]}
"
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,"[->][NAME]_PARAMS* pParams = ( [NAME]_PARAMS* )pEventParams;
","[->]pStm->base.bIsExternTrans = TRUE;
","[->][nAME]
","[->][Scope]_BgnTrans( p[Type], pStm, [SCOPE]_[NAME], STATE_UNDEF );
[mODIFIER][->][Scope]_EndTrans( p[Type], pStm );
[->]bResult = TRUE;
","[mODIFIER][->]bResult = TRUE;
"
param_dir,,,,-2,
inheritance,,,,,
template,,,,,
statemachine,,,,"static void [Name]_BgnTrans( [CONTAINER] *p[Type], [NAME]* pStm, UINT32 targetState, UINT32 initState );
static void [Name]_EndTrans( [CONTAINER] *p[Type], [NAME]* pStm );
static BOOL [Name]_Reset( [CONTAINER]* p[Type], [NAME]* pStm, HD_STATE_MACHINE* pParentStm, UINT32 nEntryPoint );
static BOOL [Name]_Abort( [CONTAINER]* p[Type], [NAME]* pStm );
static BOOL [Name]_EventProc( [CONTAINER]* p[Type], [NAME]* pStm, [CONTAINER]_EVENT nEventId, void* pEventParams );
static BOOL [Name]_RunToCompletion( [CONTAINER]* p[Type], [NAME]* pStm );
",
default_trans,"static BOOL [Scope]_StateDefaultTrans( [TYPE]* p[Type], [SCOPE]* pStm ){
    BOOL bResult = FALSE;
    pStm->base.nSourceState = pStm->base.nCurrentState;
    pStm->base.nLCAState = STATE_UNDEF;
","[->]do{   if( pStm->base.nCurrentState == [SCOPE]_[MODIFIER] && pStm->base.nPseudostate == [CONTAINER]_[NAME] ){
","[->]}else if( pStm->base.nCurrentState == [SCOPE]_[MODIFIER] && pStm->base.nPseudostate == [CONTAINER]_[NAME] ){
","[->]}   }while( FALSE );
","    return bResult;
}
static BOOL [Scope]_RunToCompletion( [TYPE]* p[Type], [SCOPE]* pStm ){
    BOOL bResult;
    do{
        bResult = [Scope]_StateDefaultTrans( p[Type], pStm );
    } while ( bResult );
    return bResult;
}
"
substm_impl,"[->]if( !IS_IN( pStm->[nAME][sCOPE].base.nCurrentState, [SCOPE]_[VALUE] ) ){ break; }
","[->]if( !HdStateMachine_IsFinished( &pStm->[nAME][tYPE].base ) ){ break; }
","[->]bResult |= [Type]_EventProc( p[Container], &pStm->[nAME][tYPE], nEventId, pEventParams );
","[->][Type]_Reset( p[Container], &pStm->[nAME][tYPE], &pStm->base, STATE_UNDEF );
","[->][Type]_Abort( p[Container], &pStm->[nAME][tYPE] );
"
substm_decl,,,"/* @todo need to remove substm_decl@extnxt */
","[->]pStm->base.pParentStm->nPseudostate = [SCOPE]_[VALUE];
","[->][Scope]_Reset( p[Type], &pStm->[nAME][sCOPE], &pStm->base, [SCOPE]_[VALUE] );
"
history,,,"[->]pStm->n[Name]History = [SCOPE]_[VALUE];
","[->]if( pStm->n[Name]History ){
[->]    [Scope]_BgnTrans( p[Type], pStm, pStm->n[Name]History, STATE_UNDEF );
[mODIFIER][->]    [Scope]_EndTrans( p[Type], pStm );
[->]    bResult = TRUE;
[->]    break;
[->]}
","[->][Scope]_BgnTrans( p[Type], pStm, [SCOPE]_[CONTAINER], [SCOPE]_[NAME] );
[mODIFIER][->][Scope]_EndTrans( p[Type], pStm );
[->]bResult = TRUE;
"
junction,"[->]pStm->base.nPseudostate = [SCOPE]_[VALUE];
","[->]do{   if( pStm->base.nPseudostate == [CONTAINER]_[NAME] ){
","[->]}else if( pStm->base.nPseudostate == [CONTAINER]_[NAME] ){
",,
api_call,"BOOL [Type]_EventProc( [TYPE]* p[Type], [TYPE]_EVENT nEventId, void* pEventParams ){
    return [Scope]_EventProc( p[Type], &p[Type]->mainStm, nEventId, pEventParams );
}
BOOL [Type]_Start( [TYPE]* p[Type] ){
    [Scope]_Abort( p[Type], &p[Type]->mainStm );
    return [Scope]_Reset( p[Type], &p[Type]->mainStm, NULL, STATE_UNDEF );
}
",,,,
friend,,,,,
