item,name,ext1st,extnxt,begin,end
cms_attr,"    const [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
cmo_attr,"    const [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
cmr_attr,"    const [tYPE]* [nAME][ [mODIFIER] ];[->64][dESC]
",[vALUE],", [vALUE]","    [scope].[nAME] = [vALUE],\
","    .[nAME] = P( [vALUE] ),\
"
s_s_attr,,,,,
s_o_attr,,,,,
s_r_attr,,,,,
sms_attr,,,,,
smo_attr,,,,,
smr_attr,,,,,
p_s_attr,,"[tYPE][modifier] [Container]_Get[Name]( const [CONTAINER]* p[Container] );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [tYPE][modifier] value );
",,
p_o_attr,,"[TYPE]* [Container]_Get[Name]( [CONTAINER]* p[Container] );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [TYPE]* value );
",,
p_r_attr,,"[TYPE]* [Container]_Get[Name]( const [CONTAINER]* p[Container] );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [TYPE]* value );
",,
pms_attr,,"const [tYPE][modifier]* [Container]_Get[Name]( const [CONTAINER]* p[Container] );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [tYPE][modifier]* value );
",,
pmo_attr,,"[TYPE]* [Container]_Get[Name]( [CONTAINER]* p[Container], UINT32 index );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], const [TYPE]* value, UINT32 index );
",,
pmr_attr,,"[TYPE]* [Container]_Get[Name]( const [CONTAINER]* p[Container], UINT32 index );
","void [Container]_Set[Name]( [CONTAINER]* p[Container], [TYPE]* value, UINT32 index  );
",,
vptr_impl,"extern const [Container]Vtbl g[Type]Vtbl;
",,,,
__c_oper,,,,,
__b_oper,,,,,
vptr_decl,"typedef struct tag[Type]Vtbl{
[nAME]}[Type]Vtbl;
",", [modifier][tYPE]",", [modifier][tYPE]",    [tYPE] ( * const p[nAME] )( [CONTAINER]*," );
"
_ac_oper,[tYPE] [Container]_[nAME]( [CONTAINER]* p[Container],", [modifier][tYPE] [nAME]",", [modifier][tYPE] [nAME]"," );
",
_ab_oper,[tYPE] [Container]_[nAME]( [CONTAINER]* p[Container],", [modifier][tYPE] [nAME]",", [modifier][tYPE] [nAME]"," );
",
l_i_oper,,,,,
l_c_oper,[tYPE] [Container]_[nAME]( [CONTAINER]* p[Container],", [modifier][tYPE] [nAME]",", [modifier][tYPE] [nAME]"," );
",
l_b_oper,[tYPE] [Container]_[nAME]( [CONTAINER]* p[Container],", [modifier][tYPE] [nAME]",", [modifier][tYPE] [nAME]"," );
",
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,,,,,
s_c_oper,[tYPE] [Container]_[nAME]( ,[modifier][tYPE] [nAME],", [modifier][tYPE] [nAME]"," );
",
s_b_oper,[tYPE] [Container]_[nAME]( ,[modifier][tYPE] [nAME],", [modifier][tYPE] [nAME]"," );
",
sai_oper,,,,,
sab_oper,[tYPE] [Container]_[nAME]( ,[modifier][tYPE] [nAME],", [modifier][tYPE] [nAME]"," );
",
event_decl,"typedef enum tag[Name]Event {
","    [TYPE]_[NAME],[->64][dESC]
","    [TYPE]_[NAME],[->64][dESC]
",,"    [NAME]_EVENT_NUM
}[NAME]_EVENT;
const TCHAR* [Name]Event_toString( [NAME]_EVENT value );
"
state_decl,"#define [SCOPE]_[NAME] [->48]( 1 << [vALUE] )
",#define [SCOPE]_[NAME] [->48]( [SCOPE]_[VALUE], | [SCOPE]_[VALUE],"#define [SCOPE]_[NAME] [->48]( 1 << ( 31 - [vALUE] ) )
"," )
"
state_entry,,,,,
state_exit,,,,,
state_impl,,,,,
transition,,,,,
trans_top,,,,,
branch,,,,,
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,,,,,
param_dir,,,,,
inheritance,,,,,
template,,,,,
statemachine,"#define __HD_STATE_MACHINE_INTERNAL__
#include ""HdStateMachine.h""
","    [TYPE][mODIFIER] mainStm;[->64][dESC]
","    .mainStm = [Type]_Init(),\
","/** @class [NAME]
 * @extends HD_STATE_MACHINE
 */
typedef struct tag[Name] {
    HD_STATE_MACHINE base;
#define [NAME]_[TYPE][->48]STATE_TOP
","}[NAME];
#define [Name]_Init() {\
    .base = HdStateMachine_Init(),\
[vALUE]}
"
default_trans,,,,,
substm_impl,,,,,
substm_decl,"    .[nAME][tYPE] = [Type]_Init(),\
","    [TYPE][mODIFIER] [nAME][tYPE];[->64][dESC]
",,,
history,"    UINT32 n[Name]History;
","    .n[Name]History = 0,\
",,,
junction,"#error junction@name;
",,,#error junction@begin,#error junction@end
api_call,"BOOL [Type]_EventProc( [TYPE]* p[Type], [TYPE]_EVENT nEventId, void* pEventParams );
BOOL [Type]_Start( [TYPE]* p[Type] );
",#error XXXX,#error XXXX,#error XXXX,#error XXXX
friend,"#define __[NAME]_INTERNAL__
#include ""[nAME].h""
","#endif//__[NAME]_H__
#if !defined( [Name]_Init ) && ( defined( __[NAME]_INTERNAL__ ) ", || defined( __[NAME]_INTERNAL__ ) ,"#include ""[nAME].h""
"," )
"
