item,name,ext1st,extnxt,begin,end
p_r_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
pms_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
pmo_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
pmr_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
vptr_impl,,,,,
__c_oper,[->]protected [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */

"
__b_oper,[->][scope][tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */

"
vptr_decl,,,,,
_ac_oper,[->]protected [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */

"
_ab_oper,[->][scope] [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
l_i_oper,[->]private [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
l_c_oper,[->]protected [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
l_b_oper,[->][scope][tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,[->]private static [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
s_c_oper,[->]protected static [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
s_b_oper,[->][scope]static [tYPE] [nAME](,"
[->][tYPE] [nAME]",",
[->][tYPE] [nAME]","
[->])[vALUE]{
","[->]} /* [Container].[nAME] */
"
sai_oper,,,,,
sab_oper,,,,,
event_decl,"[->]public enum _EventId {
","[->][nAME],
","[->][nAME],
",,"[->]    Num
[->]};
"
state_decl,,,,"[->]public static class [nAME] extends Pseudostate {
[->]    private static Pseudostate singleInstance = new [nAME]();
[->]    public static Pseudostate GetInstance() { return singleInstance; }
[->]}
",
state_entry,,,,,
state_exit,,,,,
state_impl,"[->]public boolean Reset(Context pContext, Statemachine pParentStm, Pseudostate pEntryPoint) {
[->]    m_pParentStm = pParentStm;
[->]    if (pEntryPoint == null) {
[->]        if (IsFinished()) {
[->]            m_pPseudostate = [mODIFIER].GetInstance();
[->]        }
[->]    } else {
[->]        if (IsFinished()) {
[->]            m_pPseudostate = pEntryPoint;
[->]            return false;
[->]        } else {
[->]            m_pPseudostate = pEntryPoint;
[->]        }                    
[->]    }
[->]    if (pEntryPoint != null) {
[vALUE][->]    }
[->]    return RunToCompletion(pContext);
[->]}
[->]public boolean EventProc(Context pContext, int nEventId, EventParams pParams){
[->]    boolean bResult = false;
[->]    m_pLCAState = TopState.GetInstance();
",,,,"[->]    bResult = m_pCurrentState.EventProc(pContext, this, nEventId, pParams);
[->]    RunToCompletion(pContext);
[->]    return bResult;
[->]}
[->]public boolean IsIn(TopState pCompositeState) {
[vALUE][->]    if (super.IsIn(pCompositeState)) { return true; }
[->]    return false;
[->]}
[->]public boolean Abort(Context pContext) {
[->]    m_pSourceState = [nAME].GetInstance();
[->]    BgnTrans(pContext, [nAME].GetInstance());
[->]    EndTrans(pContext);
[->]    return true;
[->]}
[->]public boolean IsFinished() {
[->]    return m_pCurrentState == [nAME].GetInstance() && m_pCurrentState == m_pPseudostate;
[->]}
[->]public [sCOPE](){ super([nAME].GetInstance(), [nAME].GetInstance()); }
"
transition,"[->]public static class [nAME] extends [cONTAINER] {
[->]    private static TopState singleInstance = new [nAME]();
[->]    public static TopState GetInstance() { return singleInstance; }
[->]    public void Entry(Context pContext, Statemachine pStm){
[->]        if( pStm.IsEnterable(GetInstance()) ){
[->]            super.Entry( pContext, pStm );
[->]            System.out.println(GetInstance().getClass() + ""entry"");
[vALUE][->]        }
[->]    }
[->]    public boolean EventProc( Context pContext, Statemachine pStm, int nEventId, EventParams pParams ){
[->]        boolean bResult = false;
[->]        pStm.m_pSourceState = GetInstance();
","[->]    switch( _EventId.values()[nEventId] ){
[->]    case [nAME]:{
","[->]    } break;
[->]    case [nAME]:{
","[->]    } break;
[->]    default: break;
[->]    }
","[->]        return bResult ? bResult : super.EventProc( pContext, pStm, nEventId, pParams );
[->]    }
[->]    public void Exit(Context pContext, Statemachine pStm) {
[->]        if (pStm.IsExitable(GetInstance())) {
[vALUE][->]            System.out.println(GetInstance().getClass() + ""exit"");
[->]            super.Exit(pContext, pStm);
[->]        }
[->]    }
[->]};
"
trans_top,"[->]public static class [nAME] extends [cONTAINER] {
[->]    private static TopState singleInstance = new [nAME]();
[->]    public static TopState GetInstance() { return singleInstance; }
[->]    public void Entry(Context pContext, Statemachine pStm){
[->]        if( pStm.IsEnterable(GetInstance()) ){
[->]            System.out.println(GetInstance().getClass() + ""entry"");
[vALUE][->]        }
[->]    }
[->]    public boolean EventProc( Context pContext, Statemachine pStm, int nEventId, EventParams pParams ){
[->]        boolean bResult = false;
[->]        pStm.m_pSourceState = GetInstance();
","[->]    switch( _EventId.values()[nEventId] ){
[->]    case [nAME]:{
","[->]    } break;
[->]    case [nAME]:{
","[->]    } break;
[->]    default: break;
[->]    }
","[->]        return bResult;
[->]    }
[->]    public void Exit(Context pContext, Statemachine pStm) {
[->]        if (pStm.IsExitable(GetInstance())) {
[vALUE][->]            System.out.println(GetInstance().getClass() + ""exit"");
[->]        }
[->]    }
[->]};
"
branch,"[->]    else {
","[->]    if ([nAME]) {
","[->]    } else if ([nAME]) {
","[->]    } else {
","[->]    }
"
comment,/**< [nAME] [->32]*/," * [nAME]
"," * [nAME]
","/**
"," */
"
action,"[->]    [nAME]Params e = ( [nAME]Params )pParams;
","[nAME]
","[->][nAME]
","[->]    pStm.BgnTrans( pContext, [nAME].GetInstance() );
[mODIFIER][->]    pStm.EndTrans( pContext );
[->]    bResult = true;
","[mODIFIER][->]    bResult = true;
"
param_dir,,,,0,.
statemachine,"import base.*;
","[->][tYPE][mODIFIER] mainStm = new [tYPE][mODIFIER]();[->64][dESC]
",,"[->]static class [Name] extends Statemachine {
[->]    public static class [tYPE] extends TopState {
[->]        private static TopState singleInstance = new [tYPE]();
[->]        public static TopState GetInstance() { return singleInstance; }
[->]    }
","[->]};
"
default_trans,"[->]public boolean DefaultTrans( Context pContext ){
[->]    boolean bResult = false;
[->]    Statemachine pStm = this;
","[->]do {
[->]    if (m_pCurrentState == [mODIFIER].GetInstance() && m_pPseudostate == [sCOPE].[nAME].GetInstance()) {
","[->]    } else if (m_pCurrentState == [mODIFIER].GetInstance() && m_pPseudostate == [cONTAINER].[nAME].GetInstance()) {
","[->]    } else if (m_pCurrentState != m_pPseudostate && m_pPseudostate instanceof [nAME]) {
[->]        pStm.BgnTrans( pContext, (TopState)m_pPseudostate );
[->]        pStm.EndTrans( pContext );
[->]    } else {
[->]    }
[->]} while (false);
","[->]    return bResult;
[->]}
"
substm_impl,"[->]    if (!(([cONTAINER])pStm).m_[nAME][sCOPE].IsIn([mODIFIER].[vALUE].GetInstance())) { break; }
","[->]    if( !m_[nAME][tYPE].IsFinished() ){ break; }
","[->]bResult |= m_[nAME][tYPE].EventProc( pContext, nEventId, pParams );
","[->]    (([sCOPE])pStm).m_[nAME][tYPE].Reset( pContext, pStm, null );
","[->]    (([sCOPE])pStm).m_[nAME][tYPE].Abort( pContext );
"
substm_decl,,"[->][tYPE][mODIFIER] m_[nAME][tYPE] = new [tYPE][mODIFIER]();[->64][dESC]
","[->]bResult |= m_[nAME][tYPE].DefaultTrans( pContext );
","[->]    pStm.m_pParentStm.m_pPseudostate = [sCOPE].[vALUE].GetInstance();
","[->]    (([cONTAINER])pStm).m_[nAME][sCOPE].Reset(pContext, pStm, [mODIFIER].[vALUE].GetInstance());
"
history,"[->]TopState m_p[Name]History;
","[->]m_p[Name]History( null ),\
","[->]    (([sCOPE])pStm).m_p[Name]History = [vALUE].GetInstance();
","[->]    if (( ( [sCOPE] )pStm ).m_p[nAME]History != null) {
[->]        pStm.BgnTrans( pContext, ( ( [sCOPE] )pStm ).m_p[nAME]History );
[mODIFIER][->]        pStm.EndTrans( pContext );
[->]        bResult = true;
[->]        break;
[->]    }
","[->]    pStm.BgnTrans( pContext, [cONTAINER].GetInstance(), [nAME].GetInstance() );
[mODIFIER][->]    pStm.EndTrans( pContext );
[->]    bResult = true;
"
junction,"[->]    pStm.m_pPseudostate = [sCOPE].[vALUE].GetInstance();
","[->]do {
[->]    if (m_pPseudostate == [sCOPE].[nAME].GetInstance()) {
","[->]    } else if (m_pPseudostate == [cONTAINER].[nAME].GetInstance()) {
",(([tYPE])pContext).IsIn([mODIFIER].[vALUE].GetInstance()),"
[->]     || (([tYPE])pContext).IsIn([mODIFIER].[vALUE].GetInstance())"
api_call,"[->]public boolean Start() {
[->]        mainStm.Abort(this);
[->]    return mainStm.Reset(this, null, null);
[->]}
[->]public boolean EventProc(int nEventId, EventParams pParams) {
[->]    return mainStm.EventProc(this, nEventId, pParams);
[->]}
[->]public boolean IsIn(TopState pState) {
[->]    return mainStm.IsIn(pState);
[->]}
","[->]    pStm.m_bIsExternTrans = true;
","[->]    if (m_[nAME][tYPE].IsIn(pCompositeState)) { return true; }
","[->]        m_[nAME][sCOPE].Reset( pContext, this, pEntryPoint );
",.
friend,,,,,
visibility,,,protected ,public ,private 
